4.423076923,0.806496523,0.296382141
4.1875,0.509158868,0.191286644
3.306930693,1.268549012,0.401998976
3.833333333,0.812333237,0.205519414
3.333333333,1.309016988,0.434516491
4.119047619,0.893803393,0.092327993
3.707920792,1.092610786,0.360942226
3.75,1.409978404,0.460134015
3.757894737,1.002929053,0.233381466
4.074074074,1.00288054,0.462250005
3.33968254,0.79418876,0.248543968
3.808,0.977464709,0.157659799
3.826086957,1.191714577,0.402756276
3.307692308,0.904759318,0.271385616
3.8375,1.240389335,0.343857666
3.623076923,1.01006737,0.384583602
2.92,0.662953046,0.415381092
3.647058824,0.867345424,0.098188723
3.115044248,1.114624116,0.261228389
3.833333333,1.021218927,0.204981863
3.638297872,1.291327739,0.289497067
3.25,1.09664987,0.137067989
1.848797251,1.389167168,0.288956729
3.474452555,1.134853949,0.359454988
3.478723404,0.916439864,0.274975011
3.782608696,1.118268947,0.135089846
3.703225806,1.11366286,0.131162077
3.086956522,1.014023536,0.381666492
3.74,0.805129002,0.209148066
3.945945946,0.584086501,0.459777677
3.675,1.010484523,0.279517895
3.954545455,0.994364935,0.446710268
4.285714286,0.852594651,0.112391837
3.851318945,1.133632724,0.276610047
3.234323432,0.960070109,0.181976067
2.866666667,1.659944946,0.58812704
4.172413793,0.858393511,0.353877867
4.21875,0.91795469,0.387428046
3.818181818,1.081371867,0.133603756
3.4125,0.931760729,0.301862707
3.529411765,0.991664934,0.221994809
3.3,1.46011097,0.524894073
2.943820225,1.052524383,0.229913531
3.816091954,0.778912631,0.238231152
4.583333333,0.739803484,0.232680211
3.9375,0.646240102,0.487810247
3.370879121,0.968628243,0.285798121
3.508196721,1.036064038,0.293252447
3.277777778,0.742704674,0.117257172
3.666666667,1.163206585,0.293909667
3.459459459,1.435497858,0.55262903
3.731707317,1.571675313,0.564751076
3.308357349,1.115616019,0.31634439
3.746031746,0.881646025,0.162220793
3.571428571,1.218708825,0.354112787
4.068965517,0.724269525,0.506183595
3.714285714,0.882435464,0.220303468
4.145833333,1.204356554,0.064105074
3.5,0.814654189,0.291056832
3.14516129,0.887492477,0.230005664
3.375,1.618864094,0.613315365
3.714285714,1.159528726,0.173842318
2.008196721,1.022254342,0.431663384
2.742857143,0.941264495,0.205624343
3.57480315,1.038458065,0.319205601
3.371428571,1.544901508,0.617801467
3.746268657,1.203337922,0.208998153
3.858299595,0.814924331,0.232626988
2.736263736,1.520140949,0.685599783
3.43877551,1.337877607,0.479146729
3.275167785,1.098350518,0.337170366
2.973333333,0.935510807,0.029912478
3.5,0.810567295,0.315661672
3.469483568,0.881289594,0.288151909
4.026022305,0.862204471,0.412435288
3.683333333,1.089222823,0.243155027
3.384615385,1.086040784,0.280515292
3.417910448,0.958761583,0.35612097
3,1.08983838,0.291512569
3.96875,1.309615358,0.241025096
2.864661654,1.370008602,0.462126191
4.037735849,0.773672736,0.411351296
3.4375,0.857736863,0.285377599
3.465346535,1.184634341,0.363416281
3.681818182,1.020259856,0.273416919
3.993006993,0.854011403,0.283680156
4.534883721,0.650720158,0.348010262
3.578947368,0.863317033,0.323015256
3.387096774,1.682388384,0.720140763
4.228136882,0.926925906,0.103311976
3.914285714,0.869646544,0.298484571
4.082568807,0.766552989,0.288915393
3.6,1.403711834,0.372596249
3.373493976,1.055192625,0.267775259
4.457142857,0.622053058,0.362612495
3.415929204,1.328204786,0.444520239
3.420792079,1.218421361,0.274650386
3.733333333,0.824402188,0.359722922
3.982142857,0.750549729,0.50451189
3.423076923,0.819474628,0.312558015
3.050847458,0.817300515,0.45683714
3.992805755,0.825769317,0.544347107
3.038461538,1.030832338,0.419340232
3.222222222,1.000588241,0.137503909
3.645021645,1.211342054,0.364743068
3.357142857,0.951030579,0.268439073
3.724770642,1.199620265,0.468236141
2.789473684,1.282245673,0.391857707
3.848484848,1.240654399,0.177897665
3.527272727,1.083029142,0.322901307
3.755555556,1.21184646,0.242118965
3.872340426,1.071189267,0.230854087
3.953051643,1.138698423,0.125816434
3.031007752,1.256552675,0.24643738
3.17921147,0.916433937,0.093670094
3.288590604,0.941636855,0.177025555
3.862745098,0.997929096,0.233278842
3.342222222,1.047362131,0.25939332
3.767123288,0.605842976,0.138754145
3.108108108,1.116905221,0.135234955
4.01875,1.275932541,0.295765311
3.621513944,0.833102482,0.133732741
3.366071429,0.983947515,0.150857024
3.673553719,1.104150837,0.209763571
4.724137931,0.584184473,0.497956024
3.827586207,0.998478564,0.196620249
2.515151515,1.427097824,0.528235214
2.766666667,1.102916441,0.055817152
3.75,1.070539159,0.305084159
4.333333333,0.875330509,0.181301313
4.363636364,0.797563542,0.328586481
3.840206186,0.827594934,0.32076746
3,0.877319896,0.319538216
4.095238095,0.755967257,0.137803107
3.297297297,1.283525508,0.315261291
3.643835616,1.151477954,0.348113575
4.12244898,1.436534988,0.280960662
3.434782609,1.345713478,0.315408172
3.14,0.790089232,0.357546559
4.333333333,0.835542758,0.233352823
4.36,0.786078627,0.319943827
3.493464052,1.106882672,0.31981446
3.296296296,0.936976961,0.248421793
3.235294118,1.350890497,0.457660338
3.832116788,0.956495908,0.097226061
3.716981132,1.103844491,0.223858703
3.604651163,0.831023868,0.279192784
3.888888889,0.70556944,0.321219342
3.233333333,1.840979211,0.807726962
4.120437956,0.989716846,0.175293772
3.384615385,1.110925786,0.340950118
4.075,0.753555125,0.40079382
3.935779817,0.793593322,0.291479693
3.871165644,0.984858013,0.071864977
2.865306122,0.952122027,0.201294009
3.617283951,0.973462711,0.241727363
3.982142857,0.838473552,0.338849886
3.714285714,0.636604006,0.191314052
3.62406015,1.132226803,0.174354803
3.488888889,0.868551855,0.33849864
3.532994924,0.793603072,0.322667539
2.806451613,1.00943303,0.094878587
3.50617284,0.88979382,0.324709068
3.898305085,1.035487348,0.398277665
3.652173913,1.004546681,0.21499287
3.670967742,1.221961721,0.155671444
3.72,0.894364968,0.299814437
3.675,1.261147351,0.367046876
3.80239521,1.372223715,0.268910742
3.095238095,0.458980121,0.305631617
4.17,0.811395572,0.22625441
3.570175439,0.827827682,0.257629653
4.019230769,0.567328589,0.40982591
4.204545455,1.178218869,0.184674679
3.754716981,1.127938106,0.349323151
4.2,0.802121048,0.226580376
3.578947368,1.124858118,0.241429578
3.396039604,0.967168796,0.232015779
3.025210084,0.906287463,0.444599395
3.541666667,1.566642672,0.561502229
3.766666667,1.01379188,0.350429361
3.411764706,0.73724361,0.33489639
4.542857143,0.720271961,0.167437737
3.44295302,1.181562312,0.401484955
3.95483871,0.892578768,0.426344741
3.37037037,1.197725902,0.351334918
3.485714286,0.94842629,0.257655067
2.681818182,1.34653585,0.396629096
3.45,0.827187331,0.3285165
3.25,1.19064843,0.24976094
3.745098039,0.586903737,0.221967326
3.52173913,1.222514357,0.289677983
3.153846154,1.572204717,0.580037116
3.527777778,0.903237195,0.212608817
3.803191489,0.840128976,0.037972494
2.666666667,1.114057011,0.229602323
3.472972973,0.945707454,0.257557626
3.553191489,1.241399426,0.448967786
4.035714286,1.035902501,0.272794324
3.274193548,1.156152948,0.140219866
4.444444444,0.722073989,0.184963126
3.541666667,0.926930247,0.092487511
3.7375,0.990118168,0.317404127
3.325301205,0.903827063,0.250518484
2.969387755,1.000406724,0.318327504
3.742222222,1.248734125,0.367439136
3.441860465,1.596975721,0.587757438
3.5,1.227203426,0.319018698
3.654761905,0.833056024,0.282255094
3.813888889,1.342651452,0.096694917
3.608974359,1.137644202,0.354317929
3.48,0.725919548,0.316689949
3.197916667,1.098825763,0.23984934
3.6,0.927452462,0.284992456
3.634146341,1.192922439,0.121412244
3.68,1.082863415,0.335549065
3.893617021,1.046225111,0.299168556
3.584269663,1.080688746,0.386654959
3.081081081,1.405744235,0.491160992
3.793103448,0.771958054,0.051018927
3.787234043,1.067785064,0.272857386
3.296296296,1.34099455,0.44398962
3.755555556,1.244649249,0.355570185
3.966101695,0.806139142,0.363269077
3.837837838,0.635354281,0.263244962
3.674846626,1.242417394,0.119062383
2.392857143,1.975888104,0.917586229
3.733333333,1.062810388,0.12074031
3.833333333,1.104110073,0.060099082
3.37037037,1.038411165,0.379242419
4.321428571,0.911210534,0.292567328
3.128205128,1.105816944,0.053461246
3.86407767,1.009125211,0.42272518
3.627906977,0.833735202,0.27378705
2.62037037,1.506684742,0.693530844
3.287037037,1.019822057,0.284517196
3.505617978,1.358218477,0.477820132
3.827272727,1.031446461,0.19734324
3.549707602,1.080024952,0.242167628
3.390350877,1.1995497,0.365806998
3.733333333,1.043500067,0.142121495
3.531914894,0.800744237,0.275945176
3.433962264,0.794643104,0.312673856
2.34375,1.737994214,0.811621048
3.29281768,1.133763248,0.332455306
4.703703704,0.605166771,0.397479186
4.082644628,1.007205392,0.194977999
3.324074074,1.093641229,0.278850515
3.1,1.015184451,0.446117162
3.661016949,1.077252485,0.337596497
3.310344828,0.788350985,0.229856997
3.37037037,0.984771383,0.251389053
3.264705882,1.092855234,0.155244431
4.45,0.896119608,0.348498787
2.490384615,1.289003926,0.474058299
3.537313433,1.092217622,0.349832852
2.959459459,1.118736213,0.229993518
4.229357798,0.832940698,0.184172
4.125,0.767654909,0.188960156
3.622641509,1.239928796,0.43012082
3.737864078,0.825186092,0.21804472
4,0.298408128,0.548813713
3.959016393,0.773511399,0.368135529
2.947368421,0.503408726,0.479813705
3.827586207,0.61548007,0.216971428
3.259259259,1.354435754,0.457570855
3.791666667,0.974799885,0.066897907
3.154340836,0.751047729,0.264752505
3.285714286,1.449410907,0.431863709
3.136363636,1.097944616,0.360173298
2.692579505,1.252609932,0.421969822
3.68707483,1.068585296,0.217264437
2.908029197,0.641672265,0.35370517
2.541666667,1.144519507,0.307156625
3.24137931,1.242882272,0.263413901
3.732394366,0.839354995,0.220411418
3.790575916,0.834626618,0.131163503
2.584821429,1.051988564,0.404022563
3.917355372,0.853291122,0.313592955
3.869565217,0.976116115,0.126664027
3.53164557,0.965740696,0.329882023
3.746987952,0.944761259,0.107342249
3.478873239,0.841841236,0.320566987
3.665306122,0.840957604,0.286328245
3.957446809,1.030338829,0.141315182
3.52173913,1.113530519,0.374744324
3.38,1.231757134,0.384620213
3.847826087,1.02823882,0.089119701
3.580645161,1.244836987,0.463370506
3.24137931,1.198174276,0.417777276
3.885714286,0.920802223,0.3723948
3.658536585,1.030386757,0.284972039
3.705882353,1.383415951,0.252135506
3.584415584,1.530865404,0.450269169
3.591836735,1.405215184,0.247718405
3.428571429,1.023113581,0.228149964
3.661290323,1.01856227,0.297489996
4,0.65963902,0.39933815
3.227272727,1.538158259,0.426553803
3.137844612,0.984664161,0.243159013
3.226666667,1.024486827,0.083968665
3.488372093,0.991670407,0.344733394
2.05,0.714389058,0.2568347
4.563380282,0.786149435,0.381774491
3.476190476,0.926486188,0.31059925
4.833333333,0.382957098,0.509058899
3.833333333,1.241709377,0.166001392
3.147826087,1.050604199,0.241654926
4.21875,1.101545628,0.352560408
3.275,0.897686251,0.193004822
3.136363636,0.975868564,0.190776069
4.152866242,0.622157158,0.159059811
3.289473684,1.399129078,0.482505038
3.931034483,1.081933488,0.569643589
3.714285714,1.326637277,0.387396897
2.842519685,1.19402474,0.386140718
3.147651007,0.667049225,0.317277128
3.666666667,0.795755008,0.316058063
4.212121212,0.777998491,0.240693098
2.451612903,1.708471925,0.772201834
3.531914894,1.100692361,0.295912787
3.777777778,1.107867805,0.419744037
3.710526316,1.227275755,0.468039449
3.310344828,1.213076941,0.18866657
3.495762712,1.094039549,0.381938131
3.2,1.322544823,0.381154372
3.572463768,1.065093258,0.337883898
3.697674419,0.814078031,0.047517617
3.859728507,0.972504641,0.305875961
3.765432099,0.915391152,0.106382496
2.966666667,0.732492485,0.50537984
3.522727273,1.113481568,0.38385738
3.383233533,1.132112652,0.39028619
3.888475836,1.054702272,0.166931137
3.709677419,1.132025672,0.089385888
3.692307692,1.072856678,0.19406475
3.104477612,1.241308678,0.286759869
3.966666667,0.648938209,0.404890939
3.535714286,1.071604902,0.328182947
3.619047619,0.866804562,0.265981578
3.272727273,0.890785255,0.284535595
2.164705882,1.486283118,0.688900374
3.8,0.862280126,0.416100529
3,1.253314137,0.28526757
3.037267081,1.012379592,0.197775025
3.576923077,0.789810388,0.223504576
2.857142857,1.29594387,0.388457315
3.236842105,1.235955216,0.39084921
3.385542169,1.541308952,0.553693572
3.7,1.453844399,0.456508904
3.028037383,1.03054409,0.244595333
3.609375,0.986495307,0.249586215
3.320754717,0.992299979,0.178407006
3,1.462199827,0.371521646
3.96969697,0.893087025,0.482388428
3.675675676,0.89031994,0.309597042
3.6,1.618565686,0.505023759
3.4,1.00265131,0.12584103
3.461538462,1.095722863,0.338708729
3.461538462,1.112408998,0.137812334
3.685714286,1.166349483,0.372185944
3.851851852,0.883681024,0.185616287
3.1,1.324335272,0.262903308
3.641791045,1.011808963,0.050000274
4.054607509,1.148478335,0.185265875
3.722222222,0.765914195,0.164567952
3.62295082,0.984058743,0.234700434
3.090909091,1.035796808,0.111140658
3.541666667,1.116543745,0.314190776
3.205479452,1.236615825,0.241118291
3.596491228,1.210495464,0.204304604
3.382352941,0.904207604,0.169768484
3.105263158,1.267201275,0.066653961
3.19266055,0.977882506,0.124672732
3.36746988,0.818047179,0.289554084
3.8767507,1.011588311,0.169916919
4.0625,0.881236503,0.350165353
3.243902439,1.245112796,0.333588794
2.848484848,1.580165574,0.677270112
3.047619048,1.852972375,0.765432934
3.782945736,0.887359363,0.082232961
3.688073394,0.878722899,0.004161787
4.086956522,1.094576808,0.258309399
3.354285714,0.863180466,0.209126871
4.432432432,0.653664203,0.345642999
3.265625,1.225775497,0.401875282
3.068965517,0.977614832,0.332823831
4.296875,0.908775144,0.272279545
3.714285714,1.360741063,0.224441541
4,0.683625893,0.469207458
3.279503106,1.28159965,0.449842096
2.058035714,1.111037405,0.259124241
3.785714286,0.792913026,0.098302834
3.466666667,1.188857982,0.402617994
4.055555556,1.117925264,0.538447437
2.953846154,1.233439097,0.088940803
3.918918919,0.690284046,0.316361363
3.872727273,1.08054323,0.140113225
3.785714286,1.312995763,0.296764842
2.788793103,0.898956703,0.186394202
3.866666667,0.746418197,0.427889892
3.846153846,0.652613279,0.153259979
3.703703704,0.838981206,0.160707142
3.871794872,0.710843083,0.529006616
3.140350877,0.975957146,0.412691976
3.341365462,0.925011773,0.182018982
3.666666667,1.114057011,0.37007615
3.017316017,0.930150231,0.342239822
3.8,1.122969467,0.10516855
3.127659574,0.797718278,0.293470159
3.509090909,0.831951996,0.322901433
4.307692308,0.756438118,0.194385368
